customerId,customerName,country,invoiceId,invoiceDate,genre,trackName,quantity,unitPrice,revenue
5,"František Wichterlová","Czech Republic",361,"2025-05-06 00:00:00",Rock,"Judgement Of Heaven",1,0.99,0.99
5,"František Wichterlová","Czech Republic",361,"2025-05-06 00:00:00",Rock,"The Angel And The Gambler",1,0.99,0.99
5,"František Wichterlová","Czech Republic",361,"2025-05-06 00:00:00",Rock,"Como Estais Amigos",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",Rock,"When You Gonna Learn (Digeridoo)",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",Rock,"Whatever It Is, I Just Can't Stop",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",R&B/Soul,"Black Capricorn Day",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",R&B/Soul,"Were Do We Go From Here",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",Electronica/Dance,"Light Years",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",Electronica/Dance,"Morning Glory",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00","Alternative & Punk","Get What You Need",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00","Alternative & Punk","Take It Or Leave It",1,0.99,0.99
6,"Helena Holý","Czech Republic",46,"2021-07-11 00:00:00",Rock,"Can You See Me",1,0.99,0.99
6,"Helena Holý","Czech Republic",175,"2023-02-15 00:00:00",Rock,"How The West Was Won And Where It Got Us",1,0.99,0.99
6,"Helena Holý","Czech Republic",175,"2023-02-15 00:00:00",Rock,"The Wake-Up Bomb",1,0.99,0.99
6,"Helena Holý","Czech Republic",198,"2023-05-20 00:00:00",Rock,Heartland,1,0.99,0.99
6,"Helena Holý","Czech Republic",198,"2023-05-20 00:00:00",Rock,"The Star Spangled Banner",1,0.99,0.99
6,"Helena Holý","Czech Republic",198,"2023-05-20 00:00:00",Rock,"All I Want Is You",1,0.99,0.99
6,"Helena Holý","Czech Republic",198,"2023-05-20 00:00:00",Rock,"New Year's Day",1,0.99,0.99
6,"Helena Holý","Czech Republic",220,"2023-08-22 00:00:00",Blues,"My Time After Awhile",1,0.99,0.99
6,"Helena Holý","Czech Republic",220,"2023-08-22 00:00:00",Latin,"Prenda Minha",1,0.99,0.99
6,"Helena Holý","Czech Republic",220,"2023-08-22 00:00:00",Latin,"Texto "Verdade Tropical"",1,0.99,0.99
6,"Helena Holý","Czech Republic",220,"2023-08-22 00:00:00",Latin,Carolina,1,0.99,0.99
6,"Helena Holý","Czech Republic",220,"2023-08-22 00:00:00",Latin,"Linha Do Equador",1,0.99,0.99
6,"Helena Holý","Czech Republic",220,"2023-08-22 00:00:00",Latin,"Vida Boa",1,0.99,0.99
6,"Helena Holý","Czech Republic",272,"2024-04-11 00:00:00",Latin,"Revolta Olodum",1,0.99,0.99
6,"Helena Holý","Czech Republic",393,"2025-10-03 00:00:00","Alternative & Punk",Winterlong,1,0.99,0.99
6,"Helena Holý","Czech Republic",393,"2025-10-03 00:00:00","Alternative & Punk","Blissed & Gone",1,0.99,0.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","Alternative & Punk",Insensível,1,0.99,0.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","TV Shows",Collaborators,1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","Science Fiction","The Woman King",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00",Drama,"One Giant Leap",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00",Drama,"The Fix",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","TV Shows","Man of Science, Man of Faith (Premiere)",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","TV Shows",Walkabout,1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","TV Shows","The Moth",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00",Drama,"Stranger In a Strange Land",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00",Drama,"Par Avion",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","TV Shows",Outlaws,1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00","TV Shows","Deus Ex Machina",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00",Drama,"Live Together, Die Alone, Pt. 1",1,1.99,1.99
6,"Helena Holý","Czech Republic",404,"2025-11-13 00:00:00",Rock,"So Cruel",1,0.99,0.99
7,"Astrid Gruber",Austria,78,"2021-12-08 00:00:00",Metal,"Soldier Side - Intro",1,0.99,0.99
7,"Astrid Gruber",Austria,78,"2021-12-08 00:00:00",Metal,Revenga,1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00","TV Shows",Solitary,1,1.99,1.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Drama,"Fire + Water",1,1.99,1.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00","TV Shows",Homecoming,1,1.99,1.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00","TV Shows",Dave,1,1.99,1.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00","TV Shows","Born to Run",1,1.99,1.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,One,1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,"Love Is Blindness",1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,"When I Look At The World",1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,"Everlasting Love",1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,Vertigo,1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,"Original Of The Species",1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,Miami,1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,"All Along The Watchtower",1,0.99,0.99
7,"Astrid Gruber",Austria,89,"2022-01-18 00:00:00",Rock,"God Part II",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Metal,"Shotgun Blues",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Metal,"You Could Be Mine",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Jazz,"Deep Waters",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Jazz,"Thinking 'Bout Tomorrow",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Rock,"Brighter Than a Thousand Suns",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Rock,"Lord of Light",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Metal,Transylvania,1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Metal,"2 Minutes To Midnight",1,0.99,0.99
7,"Astrid Gruber",Austria,144,"2022-09-18 00:00:00",Metal,"Wasting Love",1,0.99,0.99
7,"Astrid Gruber",Austria,273,"2024-04-24 00:00:00",Latin,"Reggae Odoyá",1,0.99,0.99
7,"Astrid Gruber",Austria,273,"2024-04-24 00:00:00",Latin,"Protesto Do Olodum (Ao Vivo)",1,0.99,0.99
7,"Astrid Gruber",Austria,296,"2024-07-27 00:00:00",Rock,"Won't Get Fooled Again (Full Length Version)",1,0.99,0.99
7,"Astrid Gruber",Austria,296,"2024-07-27 00:00:00",Rock,5.15,1,0.99,0.99
7,"Astrid Gruber",Austria,296,"2024-07-27 00:00:00",Rock,"Squeeze Box",1,0.99,0.99
7,"Astrid Gruber",Austria,296,"2024-07-27 00:00:00",Rock,"You Better You Bet",1,0.99,0.99
7,"Astrid Gruber",Austria,318,"2024-10-29 00:00:00",Classical,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",1,0.99,0.99
7,"Astrid Gruber",Austria,318,"2024-10-29 00:00:00",Classical,"Symphony No. 41 in C Major, K. 551, "Jupiter": IV. Molto allegro",1,0.99,0.99
7,"Astrid Gruber",Austria,318,"2024-10-29 00:00:00",R&B/Soul,"Just Friends",1,0.99,0.99
7,"Astrid Gruber",Austria,318,"2024-10-29 00:00:00",R&B/Soul,"Wake Up Alone",1,0.99,0.99
7,"Astrid Gruber",Austria,318,"2024-10-29 00:00:00",R&B/Soul,"Rehab (Hot Chip Remix)",1,0.99,0.99
7,"Astrid Gruber",Austria,318,"2024-10-29 00:00:00",Pop,"I Heard Love Is Blind",1,0.99,0.99
7,"Astrid Gruber",Austria,370,"2025-06-19 00:00:00",R&B/Soul,"Abraham, Martin And John",1,0.99,0.99
8,"Daan Peeters",Belgium,3,"2021-01-03 00:00:00",Rock,"Dog Eat Dog",1,0.99,0.99
8,"Daan Peeters",Belgium,3,"2021-01-03 00:00:00",Rock,Overdose,1,0.99,0.99
8,"Daan Peeters",Belgium,3,"2021-01-03 00:00:00",Rock,"Love In An Elevator",1,0.99,0.99
8,"Daan Peeters",Belgium,3,"2021-01-03 00:00:00",Rock,"Janie's Got A Gun",1,0.99,0.99
8,"Daan Peeters",Belgium,3,"2021-01-03 00:00:00",Rock,"Deuces Are Wild",1,0.99,0.99
8,"Daan Peeters",Belgium,3,"2021-01-03 00:00:00",Rock,Angel,1,0.99,0.99
8,"Daan Peeters",Belgium,55,"2021-08-24 00:00:00",Metal,"Master Of Puppets",1,0.99,0.99
8,"Daan Peeters",Belgium,176,"2023-02-15 00:00:00",Rock,Undertow,1,0.99,0.99
8,"Daan Peeters",Belgium,176,"2023-02-15 00:00:00",Rock,Leave,1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Love Removal Machine",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Sweet Soul Sister",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"I Looked At You",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"De Do Do Do, De Da Da Da",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Time Is On My Side",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Under My Thumb",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Saint Of Me",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"You Got Me Rocking",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Suck On The Jugular",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00","Alternative & Punk","Sister Awake",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00","Alternative & Punk","Life Line",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00","Alternative & Punk",Babylon,1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Boris The Spider",1,0.99,0.99
8,"Daan Peeters",Belgium,187,"2023-03-28 00:00:00",Rock,"Let's See Action",1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk",Stripsearch,1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk","She Loves Me Not",1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk",Caffeine,1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk",Kindergarten,1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk",Easy,1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00",Rock,"Cuckoo For Caca",1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00",Rock,"What A Day",1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk","Falling To Pieces",1,0.99,0.99
8,"Daan Peeters",Belgium,242,"2023-11-26 00:00:00","Alternative & Punk","Woodpecker From Mars",1,0.99,0.99
8,"Daan Peeters",Belgium,371,"2025-07-02 00:00:00",R&B/Soul,"Save The Children",1,0.99,0.99
8,"Daan Peeters",Belgium,371,"2025-07-02 00:00:00",R&B/Soul,"You Sure Love To Ball",1,0.99,0.99
8,"Daan Peeters",Belgium,394,"2025-10-04 00:00:00","Alternative & Punk",Rhinocerous,1,0.99,0.99
8,"Daan Peeters",Belgium,394,"2025-10-04 00:00:00","Alternative & Punk","Cherub Rock",1,0.99,0.99
8,"Daan Peeters",Belgium,394,"2025-10-04 00:00:00","Alternative & Punk",Disarm,1,0.99,0.99
8,"Daan Peeters",Belgium,394,"2025-10-04 00:00:00","Alternative & Punk","Bullet With Butterfly Wings",1,0.99,0.99
9,"Kara Nielsen",Denmark,56,"2021-09-06 00:00:00",Metal,"The Thing That Should Not Be",1,0.99,0.99
9,"Kara Nielsen",Denmark,56,"2021-09-06 00:00:00",Metal,"Welcome Home (Sanitarium)",1,0.99,0.99
9,"Kara Nielsen",Denmark,79,"2021-12-09 00:00:00",Metal,Radio/Video,1,0.99,0.99
9,"Kara Nielsen",Denmark,79,"2021-12-09 00:00:00",Metal,"Violent Pornography",1,0.99,0.99
9,"Kara Nielsen",Denmark,79,"2021-12-09 00:00:00",Metal,"Sad Statue",1,0.99,0.99
9,"Kara Nielsen",Denmark,79,"2021-12-09 00:00:00",Metal,"Lost in Hollywood",1,0.99,0.99
9,"Kara Nielsen",Denmark,101,"2022-03-13 00:00:00",Pop,"Jealous Guy",1,0.99,0.99
9,"Kara Nielsen",Denmark,101,"2022-03-13 00:00:00",Pop,"Beautiful Boy",1,0.99,0.99
9,"Kara Nielsen",Denmark,101,"2022-03-13 00:00:00",Pop,"Gimme Some Truth",1,0.99,0.99
9,"Kara Nielsen",Denmark,101,"2022-03-13 00:00:00",Rock,"Sympton of the Universe",1,0.99,0.99
9,"Kara Nielsen",Denmark,101,"2022-03-13 00:00:00",Rock,"War Pigs",1,0.99,0.99
9,"Kara Nielsen",Denmark,101,"2022-03-13 00:00:00",Rock,"Never Say Die",1,0.99,0.99
9,"Kara Nielsen",Denmark,153,"2022-11-01 00:00:00",Rock,"Dancing Days",1,0.99,0.99
9,"Kara Nielsen",Denmark,274,"2024-04-24 00:00:00",Latin,"Vulcão Dub - Fui Eu",1,0.99,0.99
9,"Kara Nielsen",Denmark,274,"2024-04-24 00:00:00",Latin,Manguetown,1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00","Alternative & Punk","Sir Psycho Sexy",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"I Could Die For You",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"Around The World",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"I Like Dirt",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,Freewill,1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"Fly By Night",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"Santana Jam",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"The Right Thing",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"For Your Babies",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,Muçulmano,1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00",Rock,"Zé Trindade",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00","Alternative & Punk","Lucky 13",1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00","Alternative & Punk",Waiting,1,0.99,0.99
9,"Kara Nielsen",Denmark,285,"2024-06-04 00:00:00","Alternative & Punk",Drown,1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Latin,"Caçador de Mim (Sá & Guarabyra)",1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,"Susie Q",1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,Commotion,1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,"Run Through The Jungle",1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,"Sweet Hitch-Hiker",1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,"Tombstone Shadow",1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,"The Midnight Special",1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Rock,Molina,1,0.99,0.99
9,"Kara Nielsen",Denmark,340,"2025-02-02 00:00:00",Latin,"Eu Sou Neguinha (Ao Vivo)",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Latin,"Admirável Gado Novo",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Latin,"Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos)",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,Drifter,1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,"Child In Time",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,"No No No",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,"Knocking At Your Back Door",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,"The Unwritten Law",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,"Maybe I'm A Leo",1,0.99,0.99
10,"Eduardo Martins",Brazil,25,"2021-04-09 00:00:00",Rock,"Vavoom : Ted The Mechanic",1,0.99,0.99
10,"Eduardo Martins",Brazil,154,"2022-11-14 00:00:00",Rock,"D'Yer Mak'er",1,0.99,0.99
10,"Eduardo Martins",Brazil,154,"2022-11-14 00:00:00",Rock,"No Quarter",1,0.99,0.99
10,"Eduardo Martins",Brazil,177,"2023-02-16 00:00:00",Rock,"Bittersweet Me",1,0.99,0.99
10,"Eduardo Martins",Brazil,177,"2023-02-16 00:00:00",Rock,"Binky The Doormat",1,0.99,0.99
10,"Eduardo Martins",Brazil,177,"2023-02-16 00:00:00",Rock,"So Fast, So Numb",1,0.99,0.99
10,"Eduardo Martins",Brazil,177,"2023-02-16 00:00:00",Rock,Electrolite,1,0.99,0.99
10,"Eduardo Martins",Brazil,199,"2023-05-21 00:00:00",Rock,Bad,1,0.99,0.99
10,"Eduardo Martins",Brazil,199,"2023-05-21 00:00:00",Rock,"Sweetest Thing",1,0.99,0.99
10,"Eduardo Martins",Brazil,199,"2023-05-21 00:00:00",Rock,"All I Want Is You",1,0.99,0.99
10,"Eduardo Martins",Brazil,199,"2023-05-21 00:00:00",Rock,"Like A Song...",1,0.99,0.99
10,"Eduardo Martins",Brazil,199,"2023-05-21 00:00:00",Rock,"Red Light",1,0.99,0.99
10,"Eduardo Martins",Brazil,199,"2023-05-21 00:00:00",Rock,Babyface,1,0.99,0.99
10,"Eduardo Martins",Brazil,251,"2024-01-09 00:00:00",Metal,"Aces High",1,0.99,0.99
10,"Eduardo Martins",Brazil,372,"2025-07-02 00:00:00",R&B/Soul,Praise,1,0.99,0.99
10,"Eduardo Martins",Brazil,372,"2025-07-02 00:00:00",Rock,"Down Under",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,"Most High",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Soundtrack,"Your Blue Room",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Soundtrack,"Plot 180",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,Sanctuary,1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,Untitled,1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,Black,1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00","Alternative & Punk","Big Wave",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,Cropduster,1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,"1/2 Full",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,Oceans,1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,Dissident,1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Reggae,"Don't Look Back",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Reggae,"Pick Myself Up",1,0.99,0.99
10,"Eduardo Martins",Brazil,383,"2025-08-12 00:00:00",Rock,"Any Colour You Like",1,0.99,0.99
11,"Alexandre Rocha",Brazil,57,"2021-09-06 00:00:00",Metal,"Leper Messiah",1,0.99,0.99
11,"Alexandre Rocha",Brazil,57,"2021-09-06 00:00:00",Metal,"Damage Inc.",1,0.99,0.99
11,"Alexandre Rocha",Brazil,68,"2021-10-17 00:00:00",Rock,"Green Disease",1,0.99,0.99
11,"Alexandre Rocha",Brazil,68,"2021-10-17 00:00:00",Rock,"Why Go",1,0.99,0.99
11,"Alexandre Rocha",Brazil,68,"2021-10-17 00:00:00",Rock,Animal,1,0.99,0.99
